Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    PLUS            reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MINUS           reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    LT              reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    LTE             reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    GT              reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    GTE             reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    EQ              reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    NEQ             reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    AND             reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    OR              reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    RBRACKET        reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    EQUALS          reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    TIMESEQ         reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    DIVEQ           reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MODEQ           reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    PLUSEQ          reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MINUSEQ         reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    SEMI            reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    COMMA           reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    RPAREN          reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    RBRACE          reduce using rule 65 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)


state 194

    (81) argument_expression -> argument_expression COMMA . assignment_expression
    (82) assignment_expression -> . binary_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (43) binary_expression -> . cast_expression
    (44) binary_expression -> . binary_expression TIMES binary_expression
    (45) binary_expression -> . binary_expression DIV binary_expression
    (46) binary_expression -> . binary_expression MOD binary_expression
    (47) binary_expression -> . binary_expression PLUS binary_expression
    (48) binary_expression -> . binary_expression MINUS binary_expression
    (49) binary_expression -> . binary_expression LT binary_expression
    (50) binary_expression -> . binary_expression LTE binary_expression
    (51) binary_expression -> . binary_expression GT binary_expression
    (52) binary_expression -> . binary_expression GTE binary_expression
    (53) binary_expression -> . binary_expression EQ binary_expression
    (54) binary_expression -> . binary_expression NEQ binary_expression
    (55) binary_expression -> . binary_expression AND binary_expression
    (56) binary_expression -> . binary_expression OR binary_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (63) postfix_expression -> . primary_expression
    (64) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (65) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (66) postfix_expression -> . postfix_expression LPAREN RPAREN
    (67) postfix_expression -> . postfix_expression PLUSPLUS
    (68) postfix_expression -> . postfix_expression MINUSMINUS
    (90) unary_operator -> . ADDR
    (91) unary_operator -> . TIMES
    (92) unary_operator -> . PLUS
    (93) unary_operator -> . MINUS
    (94) unary_operator -> . NOT
    (69) primary_expression -> . identifier
    (70) primary_expression -> . constant
    (71) primary_expression -> . string
    (72) primary_expression -> . LPAREN expression RPAREN
    (73) identifier -> . ID
    (74) constant -> . INT_CONST
    (75) constant -> . CHAR_CONST
    (76) constant -> . FLOAT_CONST
    (77) string -> . STRING

    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    ADDR            shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    assignment_expression          shift and go to state 203
    binary_expression              shift and go to state 99
    unary_expression               shift and go to state 100
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61
    string                         shift and go to state 62

state 195

    (116) selection_statement -> IF LPAREN expression RPAREN . statement
    (117) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (107) statement -> . expression_statement
    (108) statement -> . compound_statement
    (109) statement -> . selection_statement
    (110) statement -> . iteration_statement
    (111) statement -> . jump_statement
    (112) statement -> . assert_statement
    (113) statement -> . print_statement
    (114) statement -> . read_statement
    (115) expression_statement -> . expression SEMI
    (106) compound_statement -> . LBRACE block_item_list_emp RBRACE
    (116) selection_statement -> . IF LPAREN expression RPAREN statement
    (117) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (118) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (119) iteration_statement -> . FOR LPAREN expression_emp SEMI expression_emp SEMI expression_emp RPAREN statement
    (120) iteration_statement -> . FOR LPAREN declaration expression_emp SEMI expression_emp RPAREN statement
    (123) jump_statement -> . BREAK SEMI
    (124) jump_statement -> . RETURN expression_emp SEMI
    (125) assert_statement -> . ASSERT expression SEMI
    (126) print_statement -> . PRINT LPAREN expression_emp RPAREN SEMI
    (127) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (78) expression -> . assignment_expression
    (79) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . binary_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (43) binary_expression -> . cast_expression
    (44) binary_expression -> . binary_expression TIMES binary_expression
    (45) binary_expression -> . binary_expression DIV binary_expression
    (46) binary_expression -> . binary_expression MOD binary_expression
    (47) binary_expression -> . binary_expression PLUS binary_expression
    (48) binary_expression -> . binary_expression MINUS binary_expression
    (49) binary_expression -> . binary_expression LT binary_expression
    (50) binary_expression -> . binary_expression LTE binary_expression
    (51) binary_expression -> . binary_expression GT binary_expression
    (52) binary_expression -> . binary_expression GTE binary_expression
    (53) binary_expression -> . binary_expression EQ binary_expression
    (54) binary_expression -> . binary_expression NEQ binary_expression
    (55) binary_expression -> . binary_expression AND binary_expression
    (56) binary_expression -> . binary_expression OR binary_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (63) postfix_expression -> . primary_expression
    (64) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (65) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (66) postfix_expression -> . postfix_expression LPAREN RPAREN
    (67) postfix_expression -> . postfix_expression PLUSPLUS
    (68) postfix_expression -> . postfix_expression MINUSMINUS
    (90) unary_operator -> . ADDR
    (91) unary_operator -> . TIMES
    (92) unary_operator -> . PLUS
    (93) unary_operator -> . MINUS
    (94) unary_operator -> . NOT
    (69) primary_expression -> . identifier
    (70) primary_expression -> . constant
    (71) primary_expression -> . string
    (72) primary_expression -> . LPAREN expression RPAREN
    (73) identifier -> . ID
    (74) constant -> . INT_CONST
    (75) constant -> . CHAR_CONST
    (76) constant -> . FLOAT_CONST
    (77) string -> . STRING

    LBRACE          shift and go to state 37
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    BREAK           shift and go to state 93
    RETURN          shift and go to state 94
    ASSERT          shift and go to state 95
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    ADDR            shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    expression                     shift and go to state 89
    statement                      shift and go to state 204
    expression_statement           shift and go to state 81
    compound_statement             shift and go to state 82
    selection_statement            shift and go to state 83
    iteration_statement            shift and go to state 84
    jump_statement                 shift and go to state 85
    assert_statement               shift and go to state 86
    print_statement                shift and go to state 87
    read_statement                 shift and go to state 88
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 99
    unary_expression               shift and go to state 100
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61
    string                         shift and go to state 62

state 196

    (118) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (107) statement -> . expression_statement
    (108) statement -> . compound_statement
    (109) statement -> . selection_statement
    (110) statement -> . iteration_statement
    (111) statement -> . jump_statement
    (112) statement -> . assert_statement
    (113) statement -> . print_statement
    (114) statement -> . read_statement
    (115) expression_statement -> . expression SEMI
    (106) compound_statement -> . LBRACE block_item_list_emp RBRACE
    (116) selection_statement -> . IF LPAREN expression RPAREN statement
    (117) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (118) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (119) iteration_statement -> . FOR LPAREN expression_emp SEMI expression_emp SEMI expression_emp RPAREN statement
    (120) iteration_statement -> . FOR LPAREN declaration expression_emp SEMI expression_emp RPAREN statement
    (123) jump_statement -> . BREAK SEMI
    (124) jump_statement -> . RETURN expression_emp SEMI
    (125) assert_statement -> . ASSERT expression SEMI
    (126) print_statement -> . PRINT LPAREN expression_emp RPAREN SEMI
    (127) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (78) expression -> . assignment_expression
    (79) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . binary_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (43) binary_expression -> . cast_expression
    (44) binary_expression -> . binary_expression TIMES binary_expression
    (45) binary_expression -> . binary_expression DIV binary_expression
    (46) binary_expression -> . binary_expression MOD binary_expression
    (47) binary_expression -> . binary_expression PLUS binary_expression
    (48) binary_expression -> . binary_expression MINUS binary_expression
    (49) binary_expression -> . binary_expression LT binary_expression
    (50) binary_expression -> . binary_expression LTE binary_expression
    (51) binary_expression -> . binary_expression GT binary_expression
    (52) binary_expression -> . binary_expression GTE binary_expression
    (53) binary_expression -> . binary_expression EQ binary_expression
    (54) binary_expression -> . binary_expression NEQ binary_expression
    (55) binary_expression -> . binary_expression AND binary_expression
    (56) binary_expression -> . binary_expression OR binary_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (63) postfix_expression -> . primary_expression
    (64) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (65) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (66) postfix_expression -> . postfix_expression LPAREN RPAREN
    (67) postfix_expression -> . postfix_expression PLUSPLUS
    (68) postfix_expression -> . postfix_expression MINUSMINUS
    (90) unary_operator -> . ADDR
    (91) unary_operator -> . TIMES
    (92) unary_operator -> . PLUS
    (93) unary_operator -> . MINUS
    (94) unary_operator -> . NOT
    (69) primary_expression -> . identifier
    (70) primary_expression -> . constant
    (71) primary_expression -> . string
    (72) primary_expression -> . LPAREN expression RPAREN
    (73) identifier -> . ID
    (74) constant -> . INT_CONST
    (75) constant -> . CHAR_CONST
    (76) constant -> . FLOAT_CONST
    (77) string -> . STRING

    LBRACE          shift and go to state 37
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    BREAK           shift and go to state 93
    RETURN          shift and go to state 94
    ASSERT          shift and go to state 95
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    ADDR            shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    expression                     shift and go to state 89
    statement                      shift and go to state 205
    expression_statement           shift and go to state 81
    compound_statement             shift and go to state 82
    selection_statement            shift and go to state 83
    iteration_statement            shift and go to state 84
    jump_statement                 shift and go to state 85
    assert_statement               shift and go to state 86
    print_statement                shift and go to state 87
    read_statement                 shift and go to state 88
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 99
    unary_expression               shift and go to state 100
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61
    string                         shift and go to state 62

state 197

    (119) iteration_statement -> FOR LPAREN expression_emp SEMI . expression_emp SEMI expression_emp RPAREN statement
    (121) expression_emp -> . empty
    (122) expression_emp -> . expression
    (128) empty -> .
    (78) expression -> . assignment_expression
    (79) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . binary_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (43) binary_expression -> . cast_expression
    (44) binary_expression -> . binary_expression TIMES binary_expression
    (45) binary_expression -> . binary_expression DIV binary_expression
    (46) binary_expression -> . binary_expression MOD binary_expression
    (47) binary_expression -> . binary_expression PLUS binary_expression
    (48) binary_expression -> . binary_expression MINUS binary_expression
    (49) binary_expression -> . binary_expression LT binary_expression
    (50) binary_expression -> . binary_expression LTE binary_expression
    (51) binary_expression -> . binary_expression GT binary_expression
    (52) binary_expression -> . binary_expression GTE binary_expression
    (53) binary_expression -> . binary_expression EQ binary_expression
    (54) binary_expression -> . binary_expression NEQ binary_expression
    (55) binary_expression -> . binary_expression AND binary_expression
    (56) binary_expression -> . binary_expression OR binary_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (63) postfix_expression -> . primary_expression
    (64) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (65) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (66) postfix_expression -> . postfix_expression LPAREN RPAREN
    (67) postfix_expression -> . postfix_expression PLUSPLUS
    (68) postfix_expression -> . postfix_expression MINUSMINUS
    (90) unary_operator -> . ADDR
    (91) unary_operator -> . TIMES
    (92) unary_operator -> . PLUS
    (93) unary_operator -> . MINUS
    (94) unary_operator -> . NOT
    (69) primary_expression -> . identifier
    (70) primary_expression -> . constant
    (71) primary_expression -> . string
    (72) primary_expression -> . LPAREN expression RPAREN
    (73) identifier -> . ID
    (74) constant -> . INT_CONST
    (75) constant -> . CHAR_CONST
    (76) constant -> . FLOAT_CONST
    (77) string -> . STRING

    SEMI            reduce using rule 128 (empty -> .)
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    ADDR            shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    expression_emp                 shift and go to state 206
    empty                          shift and go to state 144
    expression                     shift and go to state 145
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 99
    unary_expression               shift and go to state 100
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61
    string                         shift and go to state 62

state 198

    (120) iteration_statement -> FOR LPAREN declaration expression_emp . SEMI expression_emp RPAREN statement

    SEMI            shift and go to state 207


state 199

    (126) print_statement -> PRINT LPAREN expression_emp RPAREN . SEMI

    SEMI            shift and go to state 208


state 200

    (127) read_statement -> READ LPAREN argument_expression RPAREN . SEMI

    SEMI            shift and go to state 209


state 201

    (97) initializer -> LBRACE initializer_list COMMA RBRACE .

    COMMA           reduce using rule 97 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    SEMI            reduce using rule 97 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 97 (initializer -> LBRACE initializer_list COMMA RBRACE .)


state 202

    (99) initializer_list -> initializer_list COMMA initializer .

    RBRACE          reduce using rule 99 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 99 (initializer_list -> initializer_list COMMA initializer .)


state 203

    (81) argument_expression -> argument_expression COMMA assignment_expression .

    RPAREN          reduce using rule 81 (argument_expression -> argument_expression COMMA assignment_expression .)
    COMMA           reduce using rule 81 (argument_expression -> argument_expression COMMA assignment_expression .)


state 204

    (116) selection_statement -> IF LPAREN expression RPAREN statement .
    (117) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    LBRACE          reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    READ            reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ADDR            reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 210

  ! ELSE            [ reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 205

    (118) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    LBRACE          reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    READ            reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ADDR            reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 118 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 206

    (119) iteration_statement -> FOR LPAREN expression_emp SEMI expression_emp . SEMI expression_emp RPAREN statement

    SEMI            shift and go to state 211


state 207

    (120) iteration_statement -> FOR LPAREN declaration expression_emp SEMI . expression_emp RPAREN statement
    (121) expression_emp -> . empty
    (122) expression_emp -> . expression
    (128) empty -> .
    (78) expression -> . assignment_expression
    (79) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . binary_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (43) binary_expression -> . cast_expression
    (44) binary_expression -> . binary_expression TIMES binary_expression
    (45) binary_expression -> . binary_expression DIV binary_expression
    (46) binary_expression -> . binary_expression MOD binary_expression
    (47) binary_expression -> . binary_expression PLUS binary_expression
    (48) binary_expression -> . binary_expression MINUS binary_expression
    (49) binary_expression -> . binary_expression LT binary_expression
    (50) binary_expression -> . binary_expression LTE binary_expression
    (51) binary_expression -> . binary_expression GT binary_expression
    (52) binary_expression -> . binary_expression GTE binary_expression
    (53) binary_expression -> . binary_expression EQ binary_expression
    (54) binary_expression -> . binary_expression NEQ binary_expression
    (55) binary_expression -> . binary_expression AND binary_expression
    (56) binary_expression -> . binary_expression OR binary_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (63) postfix_expression -> . primary_expression
    (64) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (65) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (66) postfix_expression -> . postfix_expression LPAREN RPAREN
    (67) postfix_expression -> . postfix_expression PLUSPLUS
    (68) postfix_expression -> . postfix_expression MINUSMINUS
    (90) unary_operator -> . ADDR
    (91) unary_operator -> . TIMES
    (92) unary_operator -> . PLUS
    (93) unary_operator -> . MINUS
    (94) unary_operator -> . NOT
    (69) primary_expression -> . identifier
    (70) primary_expression -> . constant
    (71) primary_expression -> . string
    (72) primary_expression -> . LPAREN expression RPAREN
    (73) identifier -> . ID
    (74) constant -> . INT_CONST
    (75) constant -> . CHAR_CONST
    (76) constant -> . FLOAT_CONST
    (77) string -> . STRING

    RPAREN          reduce using rule 128 (empty -> .)
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    ADDR            shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    expression_emp                 shift and go to state 212
    empty                          shift and go to state 144
    expression                     shift and go to state 145
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 99
    unary_expression               shift and go to state 100
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61
    string                         shift and go to state 62

state 208

    (126) print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .

    LBRACE          reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    IF              reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    WHILE           reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    FOR             reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    BREAK           reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    RETURN          reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    ASSERT          reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    PRINT           reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    READ            reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    VOID            reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    CHAR            reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    INT             reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    FLOAT           reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    PLUSPLUS        reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    MINUSMINUS      reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
